имя,роль,ОЗ на 1 уровне,ОЗ на 15 уровне,регенерация ОЗ на 1 уровне,регенерация ОЗ на 15 уровне,мана/энергия на 1 уровне,мана/энергия на 15 уровне,регенерация маны/энергии на 1 уровне,регенерация маны/энергии на 15 уровне,физическая атака на 1 уровне,физическая атака на 15 уровне,магическая сила (с уровнем не растет),физическая защита на 1 уровне,физическая защита на 15 уровне,магическая защита на 1 уровне,магическая защита на 15 уровне,скорость атаки на 1 уровне,скорость атаки на 15 уровне,коэффициент скорости атаки %,скорость передвижения,минимальная дальность базовой атаки,максимальная дальность базовой атаки
рафаэль,поддержка,2320,4322,7.2,11.4,500,1900,4,6.8,117,218,0,15,71,15,50,0.99,1.13,100,245,4.5,4.5
эстес,поддержка,2221,3950,7.2,11.4,500,1900,4,6.8,120,221,0,13,66,15,50,1,1.14,100,240,4.7,4.7
дигги,поддержка,2347,4237,7.2,11.4,500,1900,4,6.8,115,216,0,20,59,15,50,1,1.14,100,250,4.5,4.5
ангела,поддержка,2300,4260,6.8,11,500,1900,4,6.8,115,216,0,15,69,15,50,0.99,1.13,100,240,4.9,4.9
матильда,поддержка-убийца,2530,5344,6.8,10.8,500,1900,4,6.8,120,214,0,22,80,15,50,1,1.07,100,252,4.1,4.1
флорин,поддержка,2280,4310,7.6,11.8,500,1900,4,6.8,119,222,0,12,68,15,50,0.97,1.11,100,240,4.5,4.5
мия,стрелок,2225,4367,6,9,500,1900,4,6.8,115,227,0,17,74,15,50,1.06,1.41,100,240,4.8,4.8
бруно,стрелок,2270,4510,6,9,500,1900,4,6.8,145,348,0,17,77,15,50,1.01,1.29,80,240,4.8,4.8
клинт,стрелок,2285,4315,7.2,10.2,500,1900,4,6.8,120,288,0,20,80,15,50,1.05,1.40,100,240,4.8,7.0
лейла,стрелок,2250,4378,5.4,8.2,500,1900,4,6.8,133,273,0,15,71,15,50,1.06,1.34,100,240,4.3,7.1
москов,стрелок,2255,4257,6.4,9.4,500,1900,4,6.8,125,265,0,16,76,15,50,1.01,1.08,100,240,4.5,4.5
роджер,стрелок-боец,2530,4889,7.2,10.2,500,1900,4,6.8,128,317,0,22,82,15,50,1.05,1.26,100,240,1.7,4.1
керри,стрелок,2278,4588,8,11,500,1900,4,6.8,120,295,0,17,77,15,50,1.04,1.32,100,240,4.4,4.4
иритель,стрелок,2300,4540,7,10.2,0,0,0,0,125,244,0,17,77,15,50,1.03,1.24,80,260,4.9,4.9
лесли,стрелок-убийца,2280,4240,7.2,10.4,100,100,3,3,145,243,0,14,72,15,50,1.04,1.25,80,240,4.9,6.0
ханаби,стрелок,2260,4052,6,9,500,1900,4,6.8,111,209,0,17,74,15,50,1.06,1.41,100,245,4.8,4.8
клауд,стрелок,2250,4112,8,11.2,0,0,0,0,100,198,0,14,68,15,50,1.03,1.24,100,240,4.2,4.2
грейнджер,стрелок,2260,4220,5.4,8.2,0,0,0,0,116,326,0,15,71,15,50,1.02,1.23,100,240,4.5,4.5
ван-ван,стрелок,2300,4400,5.4,8.2,500,1900,4,6.8,110,236,0,15,71,15,50,1.08,1.36,100,245,4.4,4.4
вв,стрелок,2300,4400,5.4,8.2,500,1900,4,6.8,110,236,0,15,71,15,50,1.08,1.36,100,245,4.4,4.4
пополь-и-купа,стрелок,2300,4260,6,9,500,1900,4,6.8,100,198,0,17,67,15,50,1,1.14,100,250,4.5,4.5
пополь,стрелок,2300,4260,6,9,500,1900,4,6.8,100,198,0,17,67,15,50,1,1.14,100,250,4.5,4.5
броуди,стрелок,2290,4600,7.2,10.4,500,1900,4,6.8,105,273,0,20,78,15,50,1.2,1.90,70,253,4.9,4.9
беатрис,стрелок,2280,4660,7.2,10,0,0,0,0,110,243,0,20,77,15,50,1.07,1.42,100,257,4,6.6
натан,стрелок-маг,2285,4525,6,9,500,1900,4,6.8,115,283,0,17,75,15,50,0.87,1.01,100,245,4.6,4.6
эдит,танк-стрелок,2440,5590,9,17.4,0,0,0,0,110,190,0,17,112,15,71,0.93,0.94,100,255,1.8,4.5
мелиса,стрелок,2288,4528,6.6,9.6,500,1900,4,6.8,123,221,0,18,78,15,50,0.93,1.08,100,248,4.6,4.6
иксия,стрелок,2320,4700,8,11,500,1900,4,6.8,100,219,0,17,74,15,50,1.04,1.32,100,240,5,5
кимми,маг-стрелок,2450,4095,8,11.2,100,100,5,5,90,216,0,22,82,15,50,1.03,1,100,245,5.3,5.3
харит,маг,2348,4601,7.5,9.6,500,1900,4,6.8,100,213,0,19,79,15,50,1.05,1.26,100,240,4.3,4.3
